

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 08:29:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 17971   0018E6  E109               	bnz	u14540
 17972   0018E8  0E0A               	movlw	10
 17973   0018EA  5D00               	subwf	??_app_main_loop& (0+255),w,b
 17974   0018EC  A0D8               	btfss	status,0,c
 17975   0018EE  EF7B  F00C         	goto	u14541
 17976   0018F2  EF7D  F00C         	goto	u14540
 17977   0018F6                     u14541:
 17978   0018F6  EFAD  F00C         	goto	l13155
 17979   0018FA                     u14540:
 17980   0018FA                     
 17981                           ; BSR set to: 1
 17982                           ;../app/app_main.c: 244:             last_config_update_tick = g_tick_counter;
 17983   0018FA  C1AC  F0F0         	movff	_g_tick_counter,app_main_loop@last_config_update_tick
 17984   0018FE  C1AD  F0F1         	movff	_g_tick_counter+1,app_main_loop@last_config_update_tick+1
 17985   001902                     
 17986                           ; BSR set to: 1
 17987                           ;../app/app_main.c: 246:             err = dl_get_config(&current_cfg);
 17988   001902  0E6A               	movlw	low app_main_loop@current_cfg
 17989   001904  6E12               	movwf	dl_get_config@cfg^0,c
 17990   001906  0E01               	movlw	high app_main_loop@current_cfg
 17991   001908  6E13               	movwf	(dl_get_config@cfg+1)^0,c
 17992   00190A  ECF8  F042         	call	_dl_get_config	;wreg free
 17993   00190E  0101               	movlb	1	; () banked
 17994   001910  6F79               	movwf	app_main_loop@err& (0+255),b
 17995   001912                     
 17996                           ; BSR set to: 1
 17997                           ;../app/app_main.c: 247:             if (err != APP_OK) {
 17998   001912  5179               	movf	app_main_loop@err& (0+255),w,b
 17999   001914  B4D8               	btfsc	status,2,c
 18000   001916  EF8F  F00C         	goto	u14551
 18001   00191A  EF91  F00C         	goto	u14550
 18002   00191E                     u14551:
 18003   00191E  EF93  F00C         	goto	l13147
 18004   001922                     u14550:
 18005   001922  EFAD  F00C         	goto	l13155
 18006   001926                     l13147:
 18007                           
 18008                           ; BSR set to: 1
 18009                           ;../app/app_main.c: 250:                 uint16_t period_s = (uint16_t)current_cfg.sampl
      +                          e_period_min * 60u;
 18010   001926  516A               	movf	app_main_loop@current_cfg& (0+255),w,b
 18011   001928  0D3C               	mullw	60
 18012   00192A  006F FFCC  F15A    	movff	prodl,app_main_loop@period_s
 18013   001930  006F FFD0  F15B    	movff	prodh,app_main_loop@period_s+1
 18014   001936                     
 18015                           ; BSR set to: 1
 18016                           ;../app/app_main.c: 251:                 if (period_s > 0u) {
 18017   001936  515A               	movf	app_main_loop@period_s& (0+255),w,b
 18018   001938  115B               	iorwf	(app_main_loop@period_s+1)& (0+255),w,b
 18019   00193A  B4D8               	btfsc	status,2,c
 18020   00193C  EFA2  F00C         	goto	u14561
 18021   001940  EFA4  F00C         	goto	u14560
 18022   001944                     u14561:
 18023   001944  EFAA  F00C         	goto	l134
 18024   001948                     u14560:
 18025   001948                     
 18026                           ; BSR set to: 1
 18027                           ;../app/app_main.c: 252:                     g_sensor_period_ticks = period_s;
 18028   001948  C15A  F1AA         	movff	app_main_loop@period_s,_g_sensor_period_ticks
 18029   00194C  C15B  F1AB         	movff	app_main_loop@period_s+1,_g_sensor_period_ticks+1
 18030   001950                     
 18031                           ; BSR set to: 1
 18032                           ;../app/app_main.c: 253:                     period_locked = 1;
 18033   001950  0E01               	movlw	1
 18034   001952  6FAE               	movwf	app_main_loop@period_locked& (0+255),b
 18035   001954                     l134:
 18036                           
 18037                           ; BSR set to: 1
 18038                           ;../app/app_main.c: 256:                 g_sensor_period_ticks = 10;
 18039   001954  6BAB               	clrf	(_g_sensor_period_ticks+1)& (0+255),b
 18040   001956  0E0A               	movlw	10
 18041   001958  6FAA               	movwf	_g_sensor_period_ticks& (0+255),b
 18042   00195A                     l13155:
 18043                           
 18044                           ; BSR set to: 1
 18045                           ;../app/app_main.c: 261:         if (g_sensor_period_ticks > 0u &&
 18046   00195A  51AA               	movf	_g_sensor_period_ticks& (0+255),w,b
 18047   00195C  11AB               	iorwf	(_g_sensor_period_ticks+1)& (0+255),w,b
 18048   00195E  B4D8               	btfsc	status,2,c
 18049   001960  EFB4  F00C         	goto	u14571
 18050   001964  EFB6  F00C         	goto	u14570
 18051   001968                     u14571:
 18052   001968  EF76  F00F         	goto	l13289
 18053   00196C                     u14570:
 18054   00196C                     
 18055                           ; BSR set to: 1
 18056   00196C  0100               	movlb	0	; () banked
 18057   00196E  51EE               	movf	app_main_loop@last_sensor_tick& (0+255),w,b
 18058   001970  0101               	movlb	1	; () banked
 18059   001972  5DAC               	subwf	_g_tick_counter& (0+255),w,b
 18060   001974  6F00               	movwf	??_app_main_loop& (0+255),b
 18061   001976  0100               	movlb	0	; () banked
 18062   001978  51EF               	movf	(app_main_loop@last_sensor_tick+1)& (0+255),w,b
 18063   00197A  0101               	movlb	1	; () banked
 18064   00197C  59AD               	subwfb	(_g_tick_counter+1)& (0+255),w,b
 18065   00197E  6F01               	movwf	(??_app_main_loop+1)& (0+255),b
 18066   001980  51AA               	movf	_g_sensor_period_ticks& (0+255),w,b
 18067   001982  5D00               	subwf	??_app_main_loop& (0+255),w,b
 18068   001984  51AB               	movf	(_g_sensor_period_ticks+1)& (0+255),w,b
 18069   001986  5901               	subwfb	(??_app_main_loop+1)& (0+255),w,b
 18070   001988  A0D8               	btfss	status,0,c
 18071   00198A  EFC9  F00C         	goto	u14581
 18072   00198E  EFCB  F00C         	goto	u14580
 18073   001992                     u14581:
 18074   001992  EF76  F00F         	goto	l13289
 18075   001996                     u14580:
 18076   001996                     
 18077                           ; BSR set to: 1
 18078                           ;../app/app_main.c: 262:             (uint16_t)(g_tick_counter - last_sensor_tick) >= g_
      +                          sensor_period_ticks) {;../app/app_main.c: 264:             last_sensor_tick = g_tick_cou
      +                          nter;
 18079   001996  C1AC  F0EE         	movff	_g_tick_counter,app_main_loop@last_sensor_tick
 18080   00199A  C1AD  F0EF         	movff	_g_tick_counter+1,app_main_loop@last_sensor_tick+1
 18081   00199E                     
 18082                           ; BSR set to: 1
 18083                           ;../app/app_main.c: 266:             if (g_sensor_counter >= g_sensor_period_ticks) {
 18084   00199E  51AA               	movf	_g_sensor_period_ticks& (0+255),w,b
 18085   0019A0  0100               	movlb	0	; () banked
 18086   0019A2  5DF2               	subwf	_g_sensor_counter& (0+255),w,b
 18087   0019A4  0101               	movlb	1	; () banked
 18088   0019A6  51AB               	movf	(_g_sensor_period_ticks+1)& (0+255),w,b
 18089   0019A8  0100               	movlb	0	; () banked
 18090   0019AA  59F3               	subwfb	(_g_sensor_counter+1)& (0+255),w,b
 18091   0019AC  A0D8               	btfss	status,0,c
 18092   0019AE  EFDB  F00C         	goto	u14591
 18093   0019B2  EFDD  F00C         	goto	u14590
 18094   0019B6                     u14591:
 18095   0019B6  EF76  F00F         	goto	l13289
 18096   0019BA                     u14590:
 18097   0019BA                     
 18098                           ; BSR set to: 0
 18099                           ;../app/app_main.c: 267:                 g_sensor_counter = 0;
 18100   0019BA  6BF3               	clrf	(_g_sensor_counter+1)& (0+255),b
 18101   0019BC  0E00               	movlw	0
 18102   0019BE  6FF2               	movwf	_g_sensor_counter& (0+255),b
 18103   0019C0                     
 18104                           ; BSR set to: 0
 18105                           ;../app/app_main.c: 270:                 bmp280_data_t bmp_data;;../app/app_main.c: 271:
      +                                           sht30_data_t sht_data;;../app/app_main.c: 273:                 err = bm
      +                          p280_read(&bmp_data);
 18106   0019C0  0E60               	movlw	low app_main_loop@bmp_data
 18107   0019C2  6E41               	movwf	bmp280_read@data^0,c
 18108   0019C4  0E01               	movlw	high app_main_loop@bmp_data
 18109   0019C6  6E42               	movwf	(bmp280_read@data+1)^0,c
 18110   0019C8  EC98  F031         	call	_bmp280_read	;wreg free
 18111   0019CC  0101               	movlb	1	; () banked
 18112   0019CE  6F79               	movwf	app_main_loop@err& (0+255),b
 18113   0019D0                     
 18114                           ; BSR set to: 1
 18115                           ;../app/app_main.c: 274:                 if (err == APP_OK) {
 18116   0019D0  5179               	movf	app_main_loop@err& (0+255),w,b
 18117   0019D2  A4D8               	btfss	status,2,c
 18118   0019D4  EFEE  F00C         	goto	u14601
 18119   0019D8  EFF0  F00C         	goto	u14600
 18120   0019DC                     u14601:
 18121   0019DC  EFFE  F00C         	goto	l13171
 18122   0019E0                     u14600:
 18123   0019E0                     
 18124                           ; BSR set to: 1
 18125                           ;../app/app_main.c: 275:                     sensor_data.p_pa = bmp_data.pressure_pa;
 18126   0019E0  C160  F175         	movff	app_main_loop@bmp_data,app_main_loop@sensor_data+4
 18127   0019E4  C161  F176         	movff	app_main_loop@bmp_data+1,app_main_loop@sensor_data+5
 18128   0019E8  C162  F177         	movff	app_main_loop@bmp_data+2,app_main_loop@sensor_data+6
 18129   0019EC  C163  F178         	movff	app_main_loop@bmp_data+3,app_main_loop@sensor_data+7
 18130                           
 18131                           ;../app/app_main.c: 276:                     sensor_data.t_c_x100 = bmp_data.temp_c_x100
      +                          ;
 18132   0019F0  C164  F171         	movff	app_main_loop@bmp_data+4,app_main_loop@sensor_data
 18133   0019F4  C165  F172         	movff	app_main_loop@bmp_data+5,app_main_loop@sensor_data+1
 18134                           
 18135                           ;../app/app_main.c: 277:                 } else {
 18136   0019F8  EF0D  F00D         	goto	l13175
 18137   0019FC                     l13171:
 18138                           
 18139                           ; BSR set to: 1
 18140                           ;../app/app_main.c: 278:                     Lcd_Clear();
 18141   0019FC  ECD7  F042         	call	_Lcd_Clear	;wreg free
 18142                           
 18143                           ;../app/app_main.c: 279:                     Lcd_Set_Cursor(0, 0);
 18144   001A00  0E00               	movlw	0
 18145   001A02  6E06               	movwf	Lcd_Set_Cursor@column^0,c
 18146   001A04  0E00               	movlw	0
 18147   001A06  EC2D  F042         	call	_Lcd_Set_Cursor
 18148   001A0A                     
 18149                           ;../app/app_main.c: 280:                     Lcd_Write_String("BMP Read Err");
 18150   001A0A  0E59               	movlw	low STR_15
 18151   001A0C  6E05               	movwf	Lcd_Write_String@str^0,c
 18152   001A0E  0EFE               	movlw	high STR_15
 18153   001A10  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18154   001A12  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18155   001A16                     l139:
 18156   001A16  EF0B  F00D         	goto	l139
 18157   001A1A                     l13175:
 18158                           
 18159                           ; BSR set to: 1
 18160                           ;../app/app_main.c: 284:                 err = sht30_read(&sht_data);
 18161   001A1A  0E5C               	movlw	low app_main_loop@sht_data
 18162   001A1C  6E1D               	movwf	sht30_read@data^0,c
 18163   001A1E  0E01               	movlw	high app_main_loop@sht_data
 18164   001A20  6E1E               	movwf	(sht30_read@data+1)^0,c
 18165   001A22  EC3A  F023         	call	_sht30_read	;wreg free
 18166   001A26  0101               	movlb	1	; () banked
 18167   001A28  6F79               	movwf	app_main_loop@err& (0+255),b
 18168   001A2A                     
 18169                           ; BSR set to: 1
 18170                           ;../app/app_main.c: 285:                 if (err == APP_OK) {
 18171   001A2A  5179               	movf	app_main_loop@err& (0+255),w,b
 18172   001A2C  A4D8               	btfss	status,2,c
 18173   001A2E  EF1B  F00D         	goto	u14611
 18174   001A32  EF1D  F00D         	goto	u14610
 18175   001A36                     u14611:
 18176   001A36  EF23  F00D         	goto	l13181
 18177   001A3A                     u14610:
 18178   001A3A                     
 18179                           ; BSR set to: 1
 18180                           ;../app/app_main.c: 286:                     sensor_data.rh_x100 = sht_data.rh_x100;
 18181   001A3A  C15C  F173         	movff	app_main_loop@sht_data,app_main_loop@sensor_data+2
 18182   001A3E  C15D  F174         	movff	app_main_loop@sht_data+1,app_main_loop@sensor_data+3
 18183                           
 18184                           ;../app/app_main.c: 287:                 } else {
 18185   001A42  EF32  F00D         	goto	l13185
 18186   001A46                     l13181:
 18187                           
 18188                           ; BSR set to: 1
 18189                           ;../app/app_main.c: 288:                     Lcd_Clear();
 18190   001A46  ECD7  F042         	call	_Lcd_Clear	;wreg free
 18191                           
 18192                           ;../app/app_main.c: 289:                     Lcd_Set_Cursor(0, 0);
 18193   001A4A  0E00               	movlw	0
 18194   001A4C  6E06               	movwf	Lcd_Set_Cursor@column^0,c
 18195   001A4E  0E00               	movlw	0
 18196   001A50  EC2D  F042         	call	_Lcd_Set_Cursor
 18197   001A54                     
 18198                           ;../app/app_main.c: 290:                     Lcd_Write_String("SHT Read Err");
 18199   001A54  0E66               	movlw	low STR_16
 18200   001A56  6E05               	movwf	Lcd_Write_String@str^0,c
 18201   001A58  0EFE               	movlw	high STR_16
 18202   001A5A  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18203   001A5C  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18204   001A60                     l144:
 18205   001A60  EF30  F00D         	goto	l144
 18206   001A64                     l13185:
 18207                           
 18208                           ; BSR set to: 1
 18209                           ;../app/app_main.c: 294:                 Lcd_Clear();
 18210   001A64  ECD7  F042         	call	_Lcd_Clear	;wreg free
 18211                           
 18212                           ;../app/app_main.c: 295:                 Lcd_Set_Cursor(0, 0);
 18213   001A68  0E00               	movlw	0
 18214   001A6A  6E06               	movwf	Lcd_Set_Cursor@column^0,c
 18215   001A6C  0E00               	movlw	0
 18216   001A6E  EC2D  F042         	call	_Lcd_Set_Cursor
 18217   001A72                     
 18218                           ;../app/app_main.c: 296:                 Lcd_Write_String("T:");
 18219   001A72  0EFB               	movlw	low STR_17
 18220   001A74  6E05               	movwf	Lcd_Write_String@str^0,c
 18221   001A76  0EFF               	movlw	high STR_17
 18222   001A78  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18223   001A7A  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18224   001A7E                     
 18225                           ;../app/app_main.c: 297:                 char buffer[16];;../app/app_main.c: 298:       
      +                                    sprintf(buffer, "%.2fC ", sensor_data.t_c_x100 / 100.0);
 18226   001A7E  C171  F003         	movff	app_main_loop@sensor_data,___xxtofl@val
 18227   001A82  C172  F004         	movff	app_main_loop@sensor_data+1,___xxtofl@val+1
 18228   001A86  0E00               	movlw	0
 18229   001A88  BE04               	btfsc	(___xxtofl@val+1)^0,7,c
 18230   001A8A  0EFF               	movlw	-1
 18231   001A8C  6E05               	movwf	(___xxtofl@val+2)^0,c
 18232   001A8E  6E06               	movwf	(___xxtofl@val+3)^0,c
 18233   001A90  0E01               	movlw	1
 18234   001A92  EC26  F024         	call	___xxtofl
 18235   001A96  C003  F011         	movff	?___xxtofl,___fldiv@b
 18236   001A9A  C004  F012         	movff	?___xxtofl+1,___fldiv@b+1
 18237   001A9E  C005  F013         	movff	?___xxtofl+2,___fldiv@b+2
 18238   001AA2  C006  F014         	movff	?___xxtofl+3,___fldiv@b+3
 18239   001AA6  0E00               	movlw	0
 18240   001AA8  6E15               	movwf	___fldiv@a^0,c
 18241   001AAA  0E00               	movlw	0
 18242   001AAC  6E16               	movwf	(___fldiv@a+1)^0,c
 18243   001AAE  0EC8               	movlw	200
 18244   001AB0  6E17               	movwf	(___fldiv@a+2)^0,c
 18245   001AB2  0E42               	movlw	66
 18246   001AB4  6E18               	movwf	(___fldiv@a+3)^0,c
 18247   001AB6  ECFB  F013         	call	___fldiv	;wreg free
 18248   001ABA  C011  F166         	movff	?___fldiv,_app_main_loop$3621
 18249   001ABE  C012  F167         	movff	?___fldiv+1,_app_main_loop$3621+1
 18250   001AC2  C013  F168         	movff	?___fldiv+2,_app_main_loop$3621+2
 18251   001AC6  C014  F169         	movff	?___fldiv+3,_app_main_loop$3621+3
 18252   001ACA                     
 18253                           ;../app/app_main.c: 297:                 char buffer[16];;../app/app_main.c: 298:       
      +                                    sprintf(buffer, "%.2fC ", sensor_data.t_c_x100 / 100.0);
 18254   001ACA  0E42               	movlw	low app_main_loop@buffer
 18255   001ACC  0100               	movlb	0	; () banked
 18256   001ACE  6F8C               	movwf	sprintf@s& (0+255),b
 18257   001AD0  0E01               	movlw	high app_main_loop@buffer
 18258   001AD2  6F8D               	movwf	(sprintf@s+1)& (0+255),b
 18259   001AD4  0EA8               	movlw	low STR_18
 18260   001AD6  6F8E               	movwf	sprintf@fmt& (0+255),b
 18261   001AD8  0EFF               	movlw	high STR_18
 18262   001ADA  6F8F               	movwf	(sprintf@fmt+1)& (0+255),b
 18263   001ADC  C166  F090         	movff	_app_main_loop$3621,?_sprintf+4
 18264   001AE0  C167  F091         	movff	_app_main_loop$3621+1,?_sprintf+5
 18265   001AE4  C168  F092         	movff	_app_main_loop$3621+2,?_sprintf+6
 18266   001AE8  C169  F093         	movff	_app_main_loop$3621+3,?_sprintf+7
 18267   001AEC  EC8D  F040         	call	_sprintf	;wreg free
 18268   001AF0                     
 18269                           ;../app/app_main.c: 299:                 Lcd_Write_String(buffer);
 18270   001AF0  0E42               	movlw	low app_main_loop@buffer
 18271   001AF2  6E05               	movwf	Lcd_Write_String@str^0,c
 18272   001AF4  0E01               	movlw	high app_main_loop@buffer
 18273   001AF6  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18274   001AF8  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18275   001AFC                     
 18276                           ;../app/app_main.c: 300:                 Lcd_Write_String("RH:");
 18277   001AFC  0EF4               	movlw	low STR_19
 18278   001AFE  6E05               	movwf	Lcd_Write_String@str^0,c
 18279   001B00  0EFF               	movlw	high STR_19
 18280   001B02  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18281   001B04  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18282   001B08                     
 18283                           ;../app/app_main.c: 301:                 sprintf(buffer, "%.2f%% ", sensor_data.rh_x100 
      +                          / 100.0);
 18284   001B08  C173  F003         	movff	app_main_loop@sensor_data+2,___xxtofl@val
 18285   001B0C  C174  F004         	movff	app_main_loop@sensor_data+3,___xxtofl@val+1
 18286   001B10  6A05               	clrf	(___xxtofl@val+2)^0,c
 18287   001B12  6A06               	clrf	(___xxtofl@val+3)^0,c
 18288   001B14  0E00               	movlw	0
 18289   001B16  EC26  F024         	call	___xxtofl
 18290   001B1A  C003  F011         	movff	?___xxtofl,___fldiv@b
 18291   001B1E  C004  F012         	movff	?___xxtofl+1,___fldiv@b+1
 18292   001B22  C005  F013         	movff	?___xxtofl+2,___fldiv@b+2
 18293   001B26  C006  F014         	movff	?___xxtofl+3,___fldiv@b+3
 18294   001B2A  0E00               	movlw	0
 18295   001B2C  6E15               	movwf	___fldiv@a^0,c
 18296   001B2E  0E00               	movlw	0
 18297   001B30  6E16               	movwf	(___fldiv@a+1)^0,c
 18298   001B32  0EC8               	movlw	200
 18299   001B34  6E17               	movwf	(___fldiv@a+2)^0,c
 18300   001B36  0E42               	movlw	66
 18301   001B38  6E18               	movwf	(___fldiv@a+3)^0,c
 18302   001B3A  ECFB  F013         	call	___fldiv	;wreg free
 18303   001B3E  C011  F166         	movff	?___fldiv,_app_main_loop$3621
 18304   001B42  C012  F167         	movff	?___fldiv+1,_app_main_loop$3621+1
 18305   001B46  C013  F168         	movff	?___fldiv+2,_app_main_loop$3621+2
 18306   001B4A  C014  F169         	movff	?___fldiv+3,_app_main_loop$3621+3
 18307   001B4E                     
 18308                           ;../app/app_main.c: 301:                 sprintf(buffer, "%.2f%% ", sensor_data.rh_x100 
      +                          / 100.0);
 18309   001B4E  0E42               	movlw	low app_main_loop@buffer
 18310   001B50  0100               	movlb	0	; () banked
 18311   001B52  6F8C               	movwf	sprintf@s& (0+255),b
 18312   001B54  0E01               	movlw	high app_main_loop@buffer
 18313   001B56  6F8D               	movwf	(sprintf@s+1)& (0+255),b
 18314   001B58  0E89               	movlw	low STR_20
 18315   001B5A  6F8E               	movwf	sprintf@fmt& (0+255),b
 18316   001B5C  0EFF               	movlw	high STR_20
 18317   001B5E  6F8F               	movwf	(sprintf@fmt+1)& (0+255),b
 18318   001B60  C166  F090         	movff	_app_main_loop$3621,?_sprintf+4
 18319   001B64  C167  F091         	movff	_app_main_loop$3621+1,?_sprintf+5
 18320   001B68  C168  F092         	movff	_app_main_loop$3621+2,?_sprintf+6
 18321   001B6C  C169  F093         	movff	_app_main_loop$3621+3,?_sprintf+7
 18322   001B70  EC8D  F040         	call	_sprintf	;wreg free
 18323   001B74                     
 18324                           ;../app/app_main.c: 302:                 Lcd_Write_String(buffer);
 18325   001B74  0E42               	movlw	low app_main_loop@buffer
 18326   001B76  6E05               	movwf	Lcd_Write_String@str^0,c
 18327   001B78  0E01               	movlw	high app_main_loop@buffer
 18328   001B7A  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18329   001B7C  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18330                           
 18331                           ;../app/app_main.c: 303:                 Lcd_Set_Cursor(1, 0);
 18332   001B80  0E00               	movlw	0
 18333   001B82  6E06               	movwf	Lcd_Set_Cursor@column^0,c
 18334   001B84  0E01               	movlw	1
 18335   001B86  EC2D  F042         	call	_Lcd_Set_Cursor
 18336   001B8A                     
 18337                           ;../app/app_main.c: 304:                 Lcd_Write_String("P:");
 18338   001B8A  0EF8               	movlw	low STR_21
 18339   001B8C  6E05               	movwf	Lcd_Write_String@str^0,c
 18340   001B8E  0EFF               	movlw	high STR_21
 18341   001B90  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18342   001B92  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18343   001B96                     
 18344                           ;../app/app_main.c: 305:                 sprintf(buffer, "%.2fhPa", sensor_data.p_pa / 1
      +                          00.0);
 18345   001B96  C175  F003         	movff	app_main_loop@sensor_data+4,___xxtofl@val
 18346   001B9A  C176  F004         	movff	app_main_loop@sensor_data+5,___xxtofl@val+1
 18347   001B9E  C177  F005         	movff	app_main_loop@sensor_data+6,___xxtofl@val+2
 18348   001BA2  C178  F006         	movff	app_main_loop@sensor_data+7,___xxtofl@val+3
 18349   001BA6  0E01               	movlw	1
 18350   001BA8  EC26  F024         	call	___xxtofl
 18351   001BAC  C003  F011         	movff	?___xxtofl,___fldiv@b
 18352   001BB0  C004  F012         	movff	?___xxtofl+1,___fldiv@b+1
 18353   001BB4  C005  F013         	movff	?___xxtofl+2,___fldiv@b+2
 18354   001BB8  C006  F014         	movff	?___xxtofl+3,___fldiv@b+3
 18355   001BBC  0E00               	movlw	0
 18356   001BBE  6E15               	movwf	___fldiv@a^0,c
 18357   001BC0  0E00               	movlw	0
 18358   001BC2  6E16               	movwf	(___fldiv@a+1)^0,c
 18359   001BC4  0EC8               	movlw	200
 18360   001BC6  6E17               	movwf	(___fldiv@a+2)^0,c
 18361   001BC8  0E42               	movlw	66
 18362   001BCA  6E18               	movwf	(___fldiv@a+3)^0,c
 18363   001BCC  ECFB  F013         	call	___fldiv	;wreg free
 18364   001BD0  C011  F166         	movff	?___fldiv,_app_main_loop$3621
 18365   001BD4  C012  F167         	movff	?___fldiv+1,_app_main_loop$3621+1
 18366   001BD8  C013  F168         	movff	?___fldiv+2,_app_main_loop$3621+2
 18367   001BDC  C014  F169         	movff	?___fldiv+3,_app_main_loop$3621+3
 18368   001BE0                     
 18369                           ;../app/app_main.c: 305:                 sprintf(buffer, "%.2fhPa", sensor_data.p_pa / 1
      +                          00.0);
 18370   001BE0  0E42               	movlw	low app_main_loop@buffer
 18371   001BE2  0100               	movlb	0	; () banked
 18372   001BE4  6F8C               	movwf	sprintf@s& (0+255),b
 18373   001BE6  0E01               	movlw	high app_main_loop@buffer
 18374   001BE8  6F8D               	movwf	(sprintf@s+1)& (0+255),b
 18375   001BEA  0E91               	movlw	low STR_22
 18376   001BEC  6F8E               	movwf	sprintf@fmt& (0+255),b
 18377   001BEE  0EFF               	movlw	high STR_22
 18378   001BF0  6F8F               	movwf	(sprintf@fmt+1)& (0+255),b
 18379   001BF2  C166  F090         	movff	_app_main_loop$3621,?_sprintf+4
 18380   001BF6  C167  F091         	movff	_app_main_loop$3621+1,?_sprintf+5
 18381   001BFA  C168  F092         	movff	_app_main_loop$3621+2,?_sprintf+6
 18382   001BFE  C169  F093         	movff	_app_main_loop$3621+3,?_sprintf+7
 18383   001C02  EC8D  F040         	call	_sprintf	;wreg free
 18384   001C06                     
 18385                           ;../app/app_main.c: 306:                 Lcd_Write_String(buffer);
 18386   001C06  0E42               	movlw	low app_main_loop@buffer
 18387   001C08  6E05               	movwf	Lcd_Write_String@str^0,c
 18388   001C0A  0E01               	movlw	high app_main_loop@buffer
 18389   001C0C  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18390   001C0E  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18391   001C12                     
 18392                           ;../app/app_main.c: 308:                 err = dl_get_config(&current_cfg);
 18393   001C12  0E6A               	movlw	low app_main_loop@current_cfg
 18394   001C14  6E12               	movwf	dl_get_config@cfg^0,c
 18395   001C16  0E01               	movlw	high app_main_loop@current_cfg
 18396   001C18  6E13               	movwf	(dl_get_config@cfg+1)^0,c
 18397   001C1A  ECF8  F042         	call	_dl_get_config	;wreg free
 18398   001C1E  0101               	movlb	1	; () banked
 18399   001C20  6F79               	movwf	app_main_loop@err& (0+255),b
 18400   001C22                     
 18401                           ; BSR set to: 1
 18402                           ;../app/app_main.c: 309:                 if (err != APP_OK) {
 18403   001C22  5179               	movf	app_main_loop@err& (0+255),w,b
 18404   001C24  B4D8               	btfsc	status,2,c
 18405   001C26  EF17  F00E         	goto	u14621
 18406   001C2A  EF19  F00E         	goto	u14620
 18407   001C2E                     u14621:
 18408   001C2E  EF1B  F00E         	goto	l13219
 18409   001C32                     u14620:
 18410   001C32  EF47  F00C         	goto	l128
 18411   001C36                     l13219:
 18412                           
 18413                           ; BSR set to: 1
 18414   001C36  5170               	movf	(app_main_loop@current_cfg+6)& (0+255),w,b
 18415   001C38  B4D8               	btfsc	status,2,c
 18416   001C3A  EF21  F00E         	goto	u14631
 18417   001C3E  EF23  F00E         	goto	u14630
 18418   001C42                     u14631:
 18419   001C42  EF76  F00F         	goto	l13289
 18420   001C46                     u14630:
 18421   001C46                     
 18422                           ; BSR set to: 1
 18423                           ;../app/app_main.c: 330:                     err = dl_push_record(&sensor_data);
 18424   001C46  0E71               	movlw	low app_main_loop@sensor_data
 18425   001C48  6E3C               	movwf	dl_push_record@rec^0,c
 18426   001C4A  0E01               	movlw	high app_main_loop@sensor_data
 18427   001C4C  6E3D               	movwf	(dl_push_record@rec+1)^0,c
 18428   001C4E  EC8C  F02B         	call	_dl_push_record	;wreg free
 18429   001C52  0101               	movlb	1	; () banked
 18430   001C54  6F79               	movwf	app_main_loop@err& (0+255),b
 18431   001C56                     
 18432                           ; BSR set to: 1
 18433                           ;../app/app_main.c: 331:                     if (err == APP_EFULL) {
 18434   001C56  0E06               	movlw	6
 18435   001C58  1979               	xorwf	app_main_loop@err& (0+255),w,b
 18436   001C5A  A4D8               	btfss	status,2,c
 18437   001C5C  EF32  F00E         	goto	u14641
 18438   001C60  EF34  F00E         	goto	u14640
 18439   001C64                     u14641:
 18440   001C64  EF43  F00E         	goto	l13229
 18441   001C68                     u14640:
 18442   001C68                     
 18443                           ; BSR set to: 1
 18444                           ;../app/app_main.c: 332:                         Lcd_Clear();
 18445   001C68  ECD7  F042         	call	_Lcd_Clear	;wreg free
 18446                           
 18447                           ;../app/app_main.c: 333:                         Lcd_Set_Cursor(0, 0);
 18448   001C6C  0E00               	movlw	0
 18449   001C6E  6E06               	movwf	Lcd_Set_Cursor@column^0,c
 18450   001C70  0E00               	movlw	0
 18451   001C72  EC2D  F042         	call	_Lcd_Set_Cursor
 18452   001C76                     
 18453                           ;../app/app_main.c: 334:                         Lcd_Write_String("DL Write Err");
 18454   001C76  0E73               	movlw	low STR_23
 18455   001C78  6E05               	movwf	Lcd_Write_String@str^0,c
 18456   001C7A  0EFE               	movlw	high STR_23
 18457   001C7C  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
