

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 09:42:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 20865   004130  ECAC  F03D         	call	_uart_bt_putc
 20866   004134                     
 20867                           ;../modules/bluetooth_proto.c: 106:                 puti_bt(data.rh_x100);
 20868   004134  C032  F01D         	movff	bluetooth_handle_rx@data+2,puti_bt@val
 20869   004138  C033  F01E         	movff	bluetooth_handle_rx@data+3,puti_bt@val+1
 20870   00413C  6A1F               	clrf	(puti_bt@val+2)^0,c
 20871   00413E  6A20               	clrf	(puti_bt@val+3)^0,c
 20872   004140  EC8A  F02D         	call	_puti_bt	;wreg free
 20873   004144                     
 20874                           ;../modules/bluetooth_proto.c: 107:                 uart_bt_putc(';');
 20875   004144  0E3B               	movlw	59
 20876   004146  ECAC  F03D         	call	_uart_bt_putc
 20877                           
 20878                           ;../modules/bluetooth_proto.c: 108:                 puti_bt(data.p_pa);
 20879   00414A  C034  F01D         	movff	bluetooth_handle_rx@data+4,puti_bt@val
 20880   00414E  C035  F01E         	movff	bluetooth_handle_rx@data+5,puti_bt@val+1
 20881   004152  C036  F01F         	movff	bluetooth_handle_rx@data+6,puti_bt@val+2
 20882   004156  C037  F020         	movff	bluetooth_handle_rx@data+7,puti_bt@val+3
 20883   00415A  EC8A  F02D         	call	_puti_bt	;wreg free
 20884   00415E                     
 20885                           ;../modules/bluetooth_proto.c: 109:                 uart_bt_puts("\r\n");
 20886   00415E  0EF4               	movlw	low (STR_131+1)
 20887   004160  6E0C               	movwf	uart_bt_puts@s^0,c
 20888   004162  0EFF               	movlw	high (STR_131+1)
 20889   004164  6E0D               	movwf	(uart_bt_puts@s+1)^0,c
 20890   004166  EC12  F03C         	call	_uart_bt_puts	;wreg free
 20891   00416A                     
 20892                           ;../modules/bluetooth_proto.c: 110:                 g_idx++;
 20893   00416A  2A5D               	incf	_g_idx^0,f,c
 20894                           
 20895                           ;../modules/bluetooth_proto.c: 111:             } else {
 20896   00416C  EFEB  F020         	goto	l956
 20897   004170                     l12718:
 20898                           
 20899                           ;../modules/bluetooth_proto.c: 112:                 uart_bt_puts("ERR\r\n");
 20900   004170  0ECF               	movlw	low STR_129
 20901   004172  6E0C               	movwf	uart_bt_puts@s^0,c
 20902   004174  0EFF               	movlw	high STR_129
 20903   004176  6E0D               	movwf	(uart_bt_puts@s+1)^0,c
 20904   004178  EC12  F03C         	call	_uart_bt_puts	;wreg free
 20905   00417C  EFEB  F020         	goto	l956
 20906   004180                     l12720:
 20907                           
 20908                           ;../modules/bluetooth_proto.c: 118:             uart_bt_puts("ERR\r\n");
 20909   004180  0ECF               	movlw	low STR_129
 20910   004182  6E0C               	movwf	uart_bt_puts@s^0,c
 20911   004184  0EFF               	movlw	high STR_129
 20912   004186  6E0D               	movwf	(uart_bt_puts@s+1)^0,c
 20913   004188  EC12  F03C         	call	_uart_bt_puts	;wreg free
 20914                           
 20915                           ;../modules/bluetooth_proto.c: 119:             break;
 20916   00418C  EFEB  F020         	goto	l956
 20917   004190                     l12724:
 20918   004190  502F               	movf	bluetooth_handle_rx@cmd^0,w,c
 20919                           
 20920                           ; Switch size 1, requested type "simple"
 20921                           ; Number of cases is 8, Range of values is 65 to 114
 20922                           ; switch strategies available:
 20923                           ; Name         Instructions Cycles
 20924                           ; simple_byte           25    13 (average)
 20925                           ;	Chosen strategy is simple_byte
 20926   004192  0A41               	xorlw	65	; case 65
 20927   004194  B4D8               	btfsc	status,2,c
 20928   004196  EF4B  F020         	goto	l12692
 20929   00419A  0A02               	xorlw	2	; case 67
 20930   00419C  B4D8               	btfsc	status,2,c
 20931   00419E  EFE8  F01F         	goto	l12664
 20932   0041A2  0A0D               	xorlw	13	; case 78
 20933   0041A4  B4D8               	btfsc	status,2,c
 20934   0041A6  EF1E  F020         	goto	l12682
 20935   0041AA  0A1C               	xorlw	28	; case 82
 20936   0041AC  B4D8               	btfsc	status,2,c
 20937   0041AE  EF42  F020         	goto	l946
 20938   0041B2  0A33               	xorlw	51	; case 97
 20939   0041B4  B4D8               	btfsc	status,2,c
 20940   0041B6  EF4B  F020         	goto	l12692
 20941   0041BA  0A02               	xorlw	2	; case 99
 20942   0041BC  B4D8               	btfsc	status,2,c
 20943   0041BE  EFE8  F01F         	goto	l12664
 20944   0041C2  0A0D               	xorlw	13	; case 110
 20945   0041C4  B4D8               	btfsc	status,2,c
 20946   0041C6  EF1E  F020         	goto	l12682
 20947   0041CA  0A1C               	xorlw	28	; case 114
 20948   0041CC  B4D8               	btfsc	status,2,c
 20949   0041CE  EF42  F020         	goto	l946
 20950   0041D2  EFC0  F020         	goto	l12720
 20951   0041D6                     l956:
 20952   0041D6  0012               	return		;funcret
 20953   0041D8                     __end_of_bluetooth_handle_rx:
 20954                           	callstack 0
 20955                           
 20956 ;; *************** function _uart_bt_puts *****************
 20957 ;; Defined at:
 20958 ;;		line 48 in file "../drivers/uart_bt.c"
 20959 ;; Parameters:    Size  Location     Type
 20960 ;;  s               2   11[COMRAM] PTR const unsigned char 
 20961 ;;		 -> STR_136(6), STR_135(6), STR_134(3), STR_133(6), 
 20962 ;;		 -> STR_132(5), STR_131(4), STR_130(3), STR_129(6), 
 20963 ;;		 -> STR_128(3), 
 20964 ;; Auto vars:     Size  Location     Type
 20965 ;;		None
 20966 ;; Return value:  Size  Location     Type
 20967 ;;                  1    wreg      void 
 20968 ;; Registers used:
 20969 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 20970 ;; Tracked objects:
 20971 ;;		On entry : 0/0
 20972 ;;		On exit  : 0/0
 20973 ;;		Unchanged: 0/0
 20974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20975 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20978 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20979 ;;Total ram usage:        2 bytes
 20980 ;; Hardware stack levels used: 1
 20981 ;; Hardware stack levels required when called: 2
 20982 ;; This function calls:
 20983 ;;		_uart_bt_putc
 20984 ;; This function is called by:
 20985 ;;		_bluetooth_handle_rx
 20986 ;; This function uses a non-reentrant model
 20987 ;;
 20988                           
 20989                           	psect	text13
 20990   007824                     __ptext13:
 20991                           	callstack 0
 20992   007824                     _uart_bt_puts:
 20993                           	callstack 26
 20994   007824                     
 20995                           ;../drivers/uart_bt.c: 49:     while (*s) {
 20996   007824  EF20  F03C         	goto	l9722
 20997   007828                     l9718:
 20998                           
 20999                           ;../drivers/uart_bt.c: 50:         uart_bt_putc(*s++);
 21000   007828  0060  F033  FFF6   	movff	uart_bt_puts@s,tblptrl
 21001   00782E  0060  F037  FFF7   	movff	uart_bt_puts@s+1,tblptrh
 21002   007834                     	if	0	;tblptru may be non-zero
 21003   007834                     	endif
 21004   007834                     	if	0	;tblptru may be non-zero
 21005   007834                     	endif
 21006   007834  0008               	tblrd		*
 21007   007836  50F5               	movf	tablat,w,c
 21008   007838  ECAC  F03D         	call	_uart_bt_putc
 21009   00783C  4A0C               	infsnz	uart_bt_puts@s^0,f,c
 21010   00783E  2A0D               	incf	(uart_bt_puts@s+1)^0,f,c
 21011   007840                     l9722:
 21012                           
 21013                           ;../drivers/uart_bt.c: 49:     while (*s) {
 21014   007840  0060  F033  FFF6   	movff	uart_bt_puts@s,tblptrl
 21015   007846  0060  F037  FFF7   	movff	uart_bt_puts@s+1,tblptrh
 21016   00784C                     	if	0	;tblptru may be non-zero
 21017   00784C                     	endif
 21018   00784C                     	if	0	;tblptru may be non-zero
 21019   00784C                     	endif
 21020   00784C  0008               	tblrd		*
 21021   00784E  50F5               	movf	tablat,w,c
 21022   007850  0900               	iorlw	0
 21023   007852  A4D8               	btfss	status,2,c
 21024   007854  EF2E  F03C         	goto	u10801
 21025   007858  EF30  F03C         	goto	u10800
 21026   00785C                     u10801:
 21027   00785C  EF14  F03C         	goto	l9718
 21028   007860                     u10800:
 21029   007860  0012               	return		;funcret
 21030   007862                     __end_of_uart_bt_puts:
 21031                           	callstack 0
 21032                           
 21033 ;; *************** function _puti_bt *****************
 21034 ;; Defined at:
 21035 ;;		line 15 in file "../modules/bluetooth_proto.c"
 21036 ;; Parameters:    Size  Location     Type
 21037 ;;  val             4   28[COMRAM] long 
 21038 ;; Auto vars:     Size  Location     Type
 21039 ;;  buf            12   32[COMRAM] unsigned char [12]
 21040 ;;  i               1   45[COMRAM] unsigned char 
 21041 ;;  neg             1   44[COMRAM] unsigned char 
 21042 ;; Return value:  Size  Location     Type
 21043 ;;                  1    wreg      void 
 21044 ;; Registers used:
 21045 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 21046 ;; Tracked objects:
 21047 ;;		On entry : 0/0
 21048 ;;		On exit  : 0/0
 21049 ;;		Unchanged: 0/0
 21050 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21051 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21052 ;;      Locals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21054 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21055 ;;Total ram usage:       18 bytes
 21056 ;; Hardware stack levels used: 1
 21057 ;; Hardware stack levels required when called: 2
 21058 ;; This function calls:
 21059 ;;		___aldiv
 21060 ;;		___almod
 21061 ;;		_uart_bt_putc
 21062 ;; This function is called by:
 21063 ;;		_bluetooth_handle_rx
 21064 ;; This function uses a non-reentrant model
 21065 ;;
 21066                           
 21067                           	psect	text14
 21068   005B14                     __ptext14:
 21069                           	callstack 0
 21070   005B14                     _puti_bt:
 21071                           	callstack 26
 21072   005B14                     
 21073                           ;../modules/bluetooth_proto.c: 16:     char buf[12];;../modules/bluetooth_proto.c: 17:  
      +                             uint8_t i = 0, neg = 0;
 21074   005B14  6A2E               	clrf	puti_bt@i^0,c
 21075   005B16  6A2D               	clrf	puti_bt@neg^0,c
 21076   005B18                     
 21077                           ;../modules/bluetooth_proto.c: 19:     if (val < 0) { neg = 1; val = -val; }
 21078   005B18  BE20               	btfsc	(puti_bt@val+3)^0,7,c
 21079   005B1A  EF93  F02D         	goto	u10810
 21080   005B1E  EF91  F02D         	goto	u10811
 21081   005B22                     u10811:
 21082   005B22  EF9D  F02D         	goto	l9732
 21083   005B26                     u10810:
 21084   005B26  0E01               	movlw	1
 21085   005B28  6E2D               	movwf	puti_bt@neg^0,c
 21086   005B2A  1E20               	comf	(puti_bt@val+3)^0,f,c
 21087   005B2C  1E1F               	comf	(puti_bt@val+2)^0,f,c
 21088   005B2E  1E1E               	comf	(puti_bt@val+1)^0,f,c
 21089   005B30  6C1D               	negf	puti_bt@val^0,c
 21090   005B32  0E00               	movlw	0
 21091   005B34  221E               	addwfc	(puti_bt@val+1)^0,f,c
 21092   005B36  221F               	addwfc	(puti_bt@val+2)^0,f,c
 21093   005B38  2220               	addwfc	(puti_bt@val+3)^0,f,c
 21094   005B3A                     l9732:
 21095                           
 21096                           ;../modules/bluetooth_proto.c: 20:     if (val == 0) { uart_bt_putc('0'); return; }
 21097   005B3A  501D               	movf	puti_bt@val^0,w,c
 21098   005B3C  101E               	iorwf	(puti_bt@val+1)^0,w,c
 21099   005B3E  101F               	iorwf	(puti_bt@val+2)^0,w,c
 21100   005B40  1020               	iorwf	(puti_bt@val+3)^0,w,c
 21101   005B42  A4D8               	btfss	status,2,c
 21102   005B44  EFA6  F02D         	goto	u10821
 21103   005B48  EFA8  F02D         	goto	u10820
 21104   005B4C                     u10821:
 21105   005B4C  EFE1  F02D         	goto	l9744
 21106   005B50                     u10820:
 21107   005B50  0E30               	movlw	48
 21108   005B52  ECAC  F03D         	call	_uart_bt_putc
 21109   005B56  EF0D  F02E         	goto	l920
 21110   005B5A                     l9738:
 21111                           
 21112                           ;../modules/bluetooth_proto.c: 23:         buf[i++] = '0' + (val % 10);
 21113   005B5A  502E               	movf	puti_bt@i^0,w,c
 21114   005B5C  0F21               	addlw	low puti_bt@buf
 21115   005B5E  6ED9               	movwf	fsr2l,c
 21116   005B60  6ADA               	clrf	fsr2h,c
 21117   005B62  C01D  F003         	movff	puti_bt@val,___almod@dividend
 21118   005B66  C01E  F004         	movff	puti_bt@val+1,___almod@dividend+1
 21119   005B6A  C01F  F005         	movff	puti_bt@val+2,___almod@dividend+2
 21120   005B6E  C020  F006         	movff	puti_bt@val+3,___almod@dividend+3
 21121   005B72  0E0A               	movlw	10
 21122   005B74  6E07               	movwf	___almod@divisor^0,c
 21123   005B76  0E00               	movlw	0
 21124   005B78  6E08               	movwf	(___almod@divisor+1)^0,c
 21125   005B7A  0E00               	movlw	0
 21126   005B7C  6E09               	movwf	(___almod@divisor+2)^0,c
 21127   005B7E  0E00               	movlw	0
 21128   005B80  6E0A               	movwf	(___almod@divisor+3)^0,c
 21129   005B82  ECFA  F031         	call	___almod	;wreg free
 21130   005B86  5003               	movf	?___almod^0,w,c
 21131   005B88  0F30               	addlw	48
 21132   005B8A  6EDF               	movwf	indf2,c
 21133   005B8C  2A2E               	incf	puti_bt@i^0,f,c
 21134   005B8E                     
 21135                           ;../modules/bluetooth_proto.c: 24:         val /= 10;
 21136   005B8E  C01D  F00F         	movff	puti_bt@val,___aldiv@dividend
 21137   005B92  C01E  F010         	movff	puti_bt@val+1,___aldiv@dividend+1
 21138   005B96  C01F  F011         	movff	puti_bt@val+2,___aldiv@dividend+2
 21139   005B9A  C020  F012         	movff	puti_bt@val+3,___aldiv@dividend+3
 21140   005B9E  0E0A               	movlw	10
 21141   005BA0  6E13               	movwf	___aldiv@divisor^0,c
 21142   005BA2  0E00               	movlw	0
 21143   005BA4  6E14               	movwf	(___aldiv@divisor+1)^0,c
 21144   005BA6  0E00               	movlw	0
 21145   005BA8  6E15               	movwf	(___aldiv@divisor+2)^0,c
 21146   005BAA  0E00               	movlw	0
 21147   005BAC  6E16               	movwf	(___aldiv@divisor+3)^0,c
 21148   005BAE  EC05  F02D         	call	___aldiv	;wreg free
 21149   005BB2  C00F  F01D         	movff	?___aldiv,puti_bt@val
 21150   005BB6  C010  F01E         	movff	?___aldiv+1,puti_bt@val+1
 21151   005BBA  C011  F01F         	movff	?___aldiv+2,puti_bt@val+2
 21152   005BBE  C012  F020         	movff	?___aldiv+3,puti_bt@val+3
 21153   005BC2                     l9744:
 21154                           
 21155                           ;../modules/bluetooth_proto.c: 22:     while (val > 0) {
 21156   005BC2  BE20               	btfsc	(puti_bt@val+3)^0,7,c
 21157   005BC4  EFF0  F02D         	goto	u10830
 21158   005BC8  5020               	movf	(puti_bt@val+3)^0,w,c
 21159   005BCA  101F               	iorwf	(puti_bt@val+2)^0,w,c
 21160   005BCC  101E               	iorwf	(puti_bt@val+1)^0,w,c
 21161   005BCE  E106               	bnz	u10831
 21162   005BD0  041D               	decf	puti_bt@val^0,w,c
 21163   005BD2  B0D8               	btfsc	status,0,c
 21164   005BD4  EFEE  F02D         	goto	u10831
 21165   005BD8  EFF0  F02D         	goto	u10830
 21166   005BDC                     u10831:
 21167   005BDC  EFAD  F02D         	goto	l9738
 21168   005BE0                     u10830:
 21169   005BE0                     
 21170                           ;../modules/bluetooth_proto.c: 26:     if (neg) uart_bt_putc('-');
 21171   005BE0  502D               	movf	puti_bt@neg^0,w,c
 21172   005BE2  B4D8               	btfsc	status,2,c
 21173   005BE4  EFF6  F02D         	goto	u10841
 21174   005BE8  EFF8  F02D         	goto	u10840
 21175   005BEC                     u10841:
 21176   005BEC  EF05  F02E         	goto	l9752
 21177   005BF0                     u10840:
 21178   005BF0  0E2D               	movlw	45
 21179   005BF2  ECAC  F03D         	call	_uart_bt_putc
 21180   005BF6  EF05  F02E         	goto	l9752
 21181   005BFA                     l9750:
 21182   005BFA  062E               	decf	puti_bt@i^0,f,c
 21183   005BFC  502E               	movf	puti_bt@i^0,w,c
 21184   005BFE  0F21               	addlw	low puti_bt@buf
 21185   005C00  6ED9               	movwf	fsr2l,c
 21186   005C02  6ADA               	clrf	fsr2h,c
 21187   005C04  50DF               	movf	indf2,w,c
 21188   005C06  ECAC  F03D         	call	_uart_bt_putc
 21189   005C0A                     l9752:
 21190   005C0A  502E               	movf	puti_bt@i^0,w,c
 21191   005C0C  A4D8               	btfss	status,2,c
 21192   005C0E  EF0B  F02E         	goto	u10851
 21193   005C12  EF0D  F02E         	goto	u10850
 21194   005C16                     u10851:
 21195   005C16  EFFD  F02D         	goto	l9750
 21196   005C1A                     u10850:
 21197   005C1A                     l920:
 21198   005C1A  0012               	return		;funcret
 21199   005C1C                     __end_of_puti_bt:
 21200                           	callstack 0
 21201                           
 21202 ;; *************** function _put2d_bt *****************
 21203 ;; Defined at:
 21204 ;;		line 31 in file "../modules/bluetooth_proto.c"
 21205 ;; Parameters:    Size  Location     Type
 21206 ;;  val             1    wreg     unsigned char 
 21207 ;; Auto vars:     Size  Location     Type
 21208 ;;  val             1   11[COMRAM] unsigned char 
 21209 ;; Return value:  Size  Location     Type
 21210 ;;                  1    wreg      void 
 21211 ;; Registers used:
 21212 ;;		wreg, status,2, status,0, cstack
 21213 ;; Tracked objects:
 21214 ;;		On entry : 0/0
 21215 ;;		On exit  : 0/0
 21216 ;;		Unchanged: 0/0
 21217 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21219 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21221 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21222 ;;Total ram usage:        1 bytes
 21223 ;; Hardware stack levels used: 1
 21224 ;; Hardware stack levels required when called: 2
 21225 ;; This function calls:
 21226 ;;		___awdiv
 21227 ;;		___awmod
 21228 ;;		_uart_bt_putc
 21229 ;; This function is called by:
 21230 ;;		_bluetooth_handle_rx
 21231 ;; This function uses a non-reentrant model
 21232 ;;
 21233                           
 21234                           	psect	text15
 21235   0079BE                     __ptext15:
 21236                           	callstack 0
 21237   0079BE                     _put2d_bt:
 21238                           	callstack 26
 21239                           
 21240                           ;incstack = 0
 21241                           ;put2d_bt@val stored from wreg
 21242   0079BE  6E0C               	movwf	put2d_bt@val^0,c
 21243   0079C0                     
 21244                           ;../modules/bluetooth_proto.c: 32:     uart_bt_putc('0' + val / 10);
 21245   0079C0  C00C  F003         	movff	put2d_bt@val,___awdiv@dividend
 21246   0079C4  6A04               	clrf	(___awdiv@dividend+1)^0,c
 21247   0079C6  6A06               	clrf	(___awdiv@divisor+1)^0,c
 21248   0079C8  0E0A               	movlw	10
 21249   0079CA  6E05               	movwf	___awdiv@divisor^0,c
 21250   0079CC  EC38  F033         	call	___awdiv	;wreg free
 21251   0079D0  5003               	movf	?___awdiv^0,w,c
 21252   0079D2  0F30               	addlw	48
 21253   0079D4  ECAC  F03D         	call	_uart_bt_putc
 21254                           
 21255                           ;../modules/bluetooth_proto.c: 33:     uart_bt_putc('0' + val % 10);
 21256   0079D8  C00C  F003         	movff	put2d_bt@val,___awmod@dividend
 21257   0079DC  6A04               	clrf	(___awmod@dividend+1)^0,c
 21258   0079DE  6A06               	clrf	(___awmod@divisor+1)^0,c
 21259   0079E0  0E0A               	movlw	10
 21260   0079E2  6E05               	movwf	___awmod@divisor^0,c
 21261   0079E4  EC52  F034         	call	___awmod	;wreg free
 21262   0079E8  5003               	movf	?___awmod^0,w,c
 21263   0079EA  0F30               	addlw	48
 21264   0079EC  ECAC  F03D         	call	_uart_bt_putc
 21265   0079F0  0012               	return		;funcret
 21266   0079F2                     __end_of_put2d_bt:
 21267                           	callstack 0
 21268                           
 21269 ;; *************** function _uart_bt_putc *****************
 21270 ;; Defined at:
 21271 ;;		line 43 in file "../drivers/uart_bt.c"
 21272 ;; Parameters:    Size  Location     Type
 21273 ;;  c               1    wreg     unsigned char 
 21274 ;; Auto vars:     Size  Location     Type
 21275 ;;  c               1   10[COMRAM] unsigned char 
 21276 ;; Return value:  Size  Location     Type
 21277 ;;                  1    wreg      void 
 21278 ;; Registers used:
 21279 ;;		wreg
 21280 ;; Tracked objects:
 21281 ;;		On entry : 0/0
 21282 ;;		On exit  : 0/0
 21283 ;;		Unchanged: 0/0
 21284 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21286 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21288 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21289 ;;Total ram usage:        1 bytes
 21290 ;; Hardware stack levels used: 1
 21291 ;; Hardware stack levels required when called: 1
 21292 ;; This function calls:
 21293 ;;		Nothing
 21294 ;; This function is called by:
 21295 ;;		_uart_bt_puts
 21296 ;;		_puti_bt
 21297 ;;		_put2d_bt
 21298 ;;		_bluetooth_handle_rx
 21299 ;; This function uses a non-reentrant model
 21300 ;;
 21301                           
 21302                           	psect	text16
 21303   007B58                     __ptext16:
 21304                           	callstack 0
 21305   007B58                     _uart_bt_putc:
 21306                           	callstack 26
 21307                           
 21308                           ;incstack = 0
 21309                           ;uart_bt_putc@c stored from wreg
 21310   007B58  6E0B               	movwf	uart_bt_putc@c^0,c
 21311   007B5A                     l851:
 21312   007B5A  013D               	movlb	61	; () banked
 21313   007B5C  ABDF               	btfss	223,5,b	;volatile
 21314   007B5E  EFB3  F03D         	goto	u10331
 21315   007B62  EFB5  F03D         	goto	u10330
 21316   007B66                     u10331:
 21317   007B66  EFAD  F03D         	goto	l851
 21318   007B6A                     u10330:
 21319   007B6A                     
 21320                           ; BSR set to: 61
 21321                           ;../drivers/uart_bt.c: 45:     U2TXB = c;
 21322   007B6A  0060  F02F  FDD2   	movff	uart_bt_putc@c,15826	;volatile
 21323   007B70                     
 21324                           ; BSR set to: 61
 21325   007B70  0012               	return		;funcret
 21326   007B72                     __end_of_uart_bt_putc:
 21327                           	callstack 0
 21328                           
 21329 ;; *************** function _dl_read *****************
 21330 ;; Defined at:
 21331 ;;		line 324 in file "../modules/datalogger.c"
 21332 ;; Parameters:    Size  Location     Type
 21333 ;;  index           2   26[COMRAM] unsigned short 
 21334 ;;  rec             2   28[COMRAM] PTR struct .
 21335 ;;		 -> bluetooth_handle_rx@data(8), app_main_loop@verify_data(8), test_dl_read@data(8), 
 21336 ;; Auto vars:     Size  Location     Type
 21337 ;;  cfg             7   32[COMRAM] struct .
 21338 ;;  r               3   41[COMRAM] struct .
 21339 ;;  base            2   39[COMRAM] unsigned short 
 21340 ;;  err             1   44[COMRAM] enum E55
 21341 ;; Return value:  Size  Location     Type
 21342 ;;                  1    wreg      enum E22799
 21343 ;; Registers used:
 21344 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21345 ;; Tracked objects:
 21346 ;;		On entry : 0/0
 21347 ;;		On exit  : 0/0
 21348 ;;		Unchanged: 0/0
 21349 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21350 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21351 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21352 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21353 ;;      Totals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21354 ;;Total ram usage:       19 bytes
 21355 ;; Hardware stack levels used: 1
 21356 ;; Hardware stack levels required when called: 1
 21357 ;; This function calls:
 21358 ;;		_cache_get
 21359 ;;		_eeprom_read_record
 21360 ;;		_sensor_dereduce
 21361 ;; This function is called by:
 21362 ;;		_app_main_loop
 21363 ;;		_bluetooth_handle_rx
 21364 ;;		_test_dl_read
 21365 ;; This function uses a non-reentrant model
 21366 ;;
 21367                           
 21368                           	psect	text17
 21369   0057F4                     __ptext17:
 21370                           	callstack 0
 21371   0057F4                     _dl_read:
 21372                           	callstack 27
 21373   0057F4                     
 21374                           ;../modules/datalogger.c: 325:     if (!rec) return APP_EPARAM;
 21375   0057F4  501D               	movf	dl_read@rec^0,w,c
 21376   0057F6  101E               	iorwf	(dl_read@rec+1)^0,w,c
 21377   0057F8  A4D8               	btfss	status,2,c
 21378   0057FA  EF01  F02C         	goto	u13751
 21379   0057FE  EF03  F02C         	goto	u13750
 21380   005802                     u13751:
 21381   005802  EF06  F02C         	goto	l12298
 21382   005806                     u13750:
 21383   005806  0E02               	movlw	2
 21384   005808  EF7F  F02C         	goto	l1131
 21385   00580C                     l12298:
 21386                           
 21387                           ;../modules/datalogger.c: 327:     app_err_t err;;../modules/datalogger.c: 328:     dl_c
      +                          fg_t cfg;;../modules/datalogger.c: 330:     err = cache_get(&cfg);
 21388   00580C  0E21               	movlw	low dl_read@cfg
 21389   00580E  6E0F               	movwf	cache_get@cfg^0,c
 21390   005810  6A10               	clrf	(cache_get@cfg+1)^0,c
 21391   005812  ECA3  F039         	call	_cache_get	;wreg free
 21392   005816  6E2D               	movwf	dl_read@err^0,c
 21393   005818                     
 21394                           ;../modules/datalogger.c: 331:     if (err != APP_OK) return err;
 21395   005818  502D               	movf	dl_read@err^0,w,c
 21396   00581A  B4D8               	btfsc	status,2,c
 21397   00581C  EF12  F02C         	goto	u13761
 21398   005820  EF14  F02C         	goto	u13760
 21399   005824                     u13761:
 21400   005824  EF17  F02C         	goto	l12306
 21401   005828                     u13760:
 21402   005828                     l12302:
 21403   005828  502D               	movf	dl_read@err^0,w,c
 21404   00582A  EF7F  F02C         	goto	l1131
 21405   00582E                     l12306:
 21406                           
 21407                           ;../modules/datalogger.c: 333:     if (index >= cfg.data_count) return APP_ENOENT;
 21408   00582E  5022               	movf	(dl_read@cfg+1)^0,w,c
 21409   005830  6E1F               	movwf	??_dl_read^0,c
 21410   005832  6A20               	clrf	(??_dl_read+1)^0,c
 21411   005834  501F               	movf	??_dl_read^0,w,c
 21412   005836  5C1B               	subwf	dl_read@index^0,w,c
 21413   005838  5020               	movf	(??_dl_read+1)^0,w,c
 21414   00583A  581C               	subwfb	(dl_read@index+1)^0,w,c
 21415   00583C  A0D8               	btfss	status,0,c
 21416   00583E  EF23  F02C         	goto	u13771
 21417   005842  EF25  F02C         	goto	u13770
 21418   005846                     u13771:
 21419   005846  EF28  F02C         	goto	l12312
 21420   00584A                     u13770:
